P_{vo part} = 
mom1_p_vo += -1.0*einsum('ab,bi->ai', F.vv, T1)
mom1_p_vo += -1.0*einsum('ib,abji->aj', F.ov, T2)
mom1_p_vo += -0.5*einsum('iabc,cbji->aj', I.ovvv, T2)
mom1_p_vo += 1.0*einsum('ib,ai,bj->aj', F.ov, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ai,bj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('ia,bi,aj->bj', L1, F.vo, T1)
mom1_p_vo += 1.0*einsum('iabc,ci,bj->aj', I.ovvv, T1, T1)
mom1_p_vo += -1.0*einsum('ia,ji,abkj->bk', L1, F.oo, T2)
mom1_p_vo += -1.0*einsum('ia,ac,bcji->bj', L1, F.vv, T2)
mom1_p_vo += 1.0*einsum('ia,bc,acji->bj', L1, F.vv, T2)
mom1_p_vo += -1.0*einsum('ia,abic,cj->bj', L1, I.vvov, T1)
mom1_p_vo += -0.5*einsum('ijbc,ai,cbkj->ak', I.oovv, T1, T2)
mom1_p_vo += 0.5*einsum('ijbc,ck,abji->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ijbc,ci,abkj->ak', I.oovv, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jaic,bckj->bk', L1, I.ovov, T2)
mom1_p_vo += -1.0*einsum('ia,jbic,ackj->bk', L1, I.ovov, T2)
mom1_p_vo += -0.5*einsum('ia,abcd,dcji->bj', L1, I.vvvv, T2)
mom1_p_vo += -1.0*einsum('ijab,bi,ackj->ck', L2, F.vo, T2)
mom1_p_vo += -0.5*einsum('ijab,ci,bakj->ck', L2, F.vo, T2)
mom1_p_vo += -0.25*einsum('ijab,baji,ck->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,bcji,ak->ck', L2, I.vvoo, T1)
mom1_p_vo += 0.5*einsum('ijab,kbji,aclk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.25*einsum('ijab,kcji,balk->cl', L2, I.ovoo, T2)
mom1_p_vo += 0.5*einsum('ijab,baid,cdkj->ck', L2, I.vvov, T2)
mom1_p_vo += -1.0*einsum('ijab,bcid,adkj->ck', L2, I.vvov, T2)
mom1_p_vo += 1.0*einsum('ia,ji,aj,bk->bk', L1, F.oo, T1, T1)
mom1_p_vo += 1.0*einsum('ia,jkcd,al,dj,bcki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jkcd,aj,bl,dcki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jkcd,aj,bk,dcli->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,aj,dl,bcki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkcd,aj,dk,bcli->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jkcd,bi,aj,dclk->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jkcd,bi,dl,ackj->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,bi,dj,aclk->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,bl,dj,acki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkcd,bj,dl,acki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,bj,dk,acli->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jkcd,di,al,bckj->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,di,aj,bclk->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ia,jkcd,di,bl,ackj->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkcd,di,bj,aclk->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ia,jkcd,di,cl,abkj->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ia,jkcd,di,cj,ablk->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ia,jkcd,dj,cl,abki->bl', L1, I.oovv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,bl,ck,adji->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,bk,al,cdji->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kd,bk,cl,adji->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,bk,dl,acji->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kd,ci,bl,adkj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kd,ci,bk,adlj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,ci,dj,balk->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,ci,dl,bakj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kd,di,bl,ackj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kd,di,bk,aclj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kd,di,cl,bakj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kd,di,ck,balj->cl', L2, F.ov, T1, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,klji,bk,al,cm->cm', L2, I.oooo, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,klji,bk,am,cl->cm', L2, I.oooo, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,kbid,cj,al,dk->cl', L2, I.ovov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,kbid,cj,ak,dl->cl', L2, I.ovov, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,kbid,dj,al,ck->cl', L2, I.ovov, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,kbid,dj,ak,cl->cl', L2, I.ovov, T1, T1, T1)
mom1_p_vo += 1.0*einsum('ijab,kcid,dj,bk,al->cl', L2, I.ovov, T1, T1, T1)
mom1_p_vo += -0.5*einsum('ijab,bade,ci,ej,dk->ck', L2, I.vvvv, T1, T1, T1)
mom1_p_vo += -0.25*einsum('ijab,bade,ei,dj,ck->ck', L2, I.vvvv, T1, T1, T1)
mom1_p_vo += 0.5*einsum('ijab,bcde,ei,dj,ak->ck', L2, I.vvvv, T1, T1, T1)
mom1_p_vo += -1.0*einsum('ijab,klid,bm,ck,adlj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klid,bm,dk,aclj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klid,bk,am,cdlj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,bk,al,cdmj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klid,bk,cm,adlj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klid,bk,cl,admj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klid,bk,dm,aclj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klid,bk,dl,acmj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,cj,bm,adlk->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,klid,cj,bk,adml->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,klid,cj,dm,balk->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,cj,dk,baml->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,cm,dk,balj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,ck,dm,balj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klid,ck,dl,bamj->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,dj,bm,aclk->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,klid,dj,bk,acml->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,klid,dj,cm,balk->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,klid,dj,ck,baml->cm', L2, I.ooov, T1, T1, T2)
mom1_p_vo += -0.25*einsum('ijab,kbde,al,ck,edji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,al,ek,cdji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,kbde,ak,cl,edji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kbde,ak,el,cdji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kbde,ci,al,edkj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,ci,ak,edlj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,ci,ej,adlk->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,ci,el,adkj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbde,ci,ek,adlj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kbde,cl,ek,adji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,ck,el,adji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,ei,al,cdkj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbde,ei,ak,cdlj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbde,ei,cl,adkj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,ei,ck,adlj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,ei,dj,aclk->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kbde,ei,dl,ackj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kbde,ei,dk,aclj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kbde,ek,dl,acji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kcde,bl,ek,adji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,kcde,bk,al,edji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kcde,bk,el,adji->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 1.0*einsum('ijab,kcde,ei,bl,adkj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -1.0*einsum('ijab,kcde,ei,bk,adlj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.25*einsum('ijab,kcde,ei,dj,balk->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,kcde,ei,dl,bakj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += -0.5*einsum('ijab,kcde,ei,dk,balj->cl', L2, I.ovvv, T1, T1, T2)
mom1_p_vo += 0.5*einsum('ijab,klde,bm,acki,edlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += 0.25*einsum('ijab,klde,bm,aeji,cdlk->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -1.0*einsum('ijab,klde,bm,aeki,cdlj->cm', L2, I.oovv, T1, T2, T2)
mom1_p_vo += -0.25*einsum('ijab,klde,bm,ceji,adlk->cm', L2, I.oovv, T1, T2, T2)
